orderNumber,occurrenceID,family,scientificName,genus,species,subspecies,author,eventDate,year,state,individualCount,juvenileCount,adultCount,countMethod,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,locality,municipality,stateProvince,island,islandGroup,country,countryCode,recordedBy,basisOfRecord,disposition,etiket_ref,collection,determinavit (det.),occurrenceRemarks
128,,Pomatiidae,Pomatias elegans,Pomatias,elegans,,"(O. F. Müller, 1774)",13/09/2019,2019,empty shell,5,2,3,exact,43.12866974,-4.807012558,25,Between Fuente Dé and Pido,Camaleño,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,6,Ward Langeraert,Ward Langeraert,
129,,Geomitridae,Xerosecta cespitum,Xerosecta,cespitum,,"(Draparnaud, 1801)",13/09/2019,2019,empty shell,50,,,estimate,43.13079348,-4.80667439,25,Between Fuente Dé and Pido,Camaleño,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,6,Ward Langeraert,Ward Langeraert,
130,,Geomitridae,Xerotricha apicina,Xerotricha,apicina,,"(Lamarck, 1822)",13/09/2019,2019,empty shell,1,0,1,exact,43.40724182,-3.430622816,25,Laredo,Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
131,,Helicidae,Theba pisana,Theba,pisana,,"(O. F. Müller, 1774)",14/09/2019,2019,empty shell,1,,,exact,43.41175461,-3.453062773,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
132,,Geomitridae,Cochlicella acuta,Cochlicella,acuta,,"(O. F. Müller, 1774)",14/09/2019,2019,empty shell,23,12,11,exact,43.41175461,-3.453063726,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,
133,,Geomitridae,Xerotricha apicina,Xerotricha,apicina,,"(Lamarck, 1822)",14/09/2019,2019,empty shell,23,6,17,exact,43.41177368,-3.453038931,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,
134,,Geomitridae,Cochlicella barbara,Cochlicella,barbara,,"(Linnaeus, 1758)",14/09/2019,2019,empty shell,40,,,estimate,43.41178513,-3.453142881,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,
135,,Pupillidae,Pupilla muscorum,Pupilla,muscorum,,"(Linnaeus, 1758)",14/09/2019,2019,empty shell,40,,,estimate,43.41215897,-3.453241587,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,"remarkably small shells, but does not seem to resemble any other species"
136,,Vitrinidae,Vitrina pellucida,Vitrina,pellucida,,"(O. F. Müller, 1774)",14/09/2019,2019,empty shell,3,3,0,exact,43.41215897,-3.453241587,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,
137,,Geomitridae,Cernuella aginnica,Cernuella,aginnica,,"(Locard, 1882)",14/09/2019,2019,empty shell,6,4,2,exact,43.41217804,-3.4532547,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,determination according to Cadevall and Orozco (2016)
138,,Clausiliidae,Clausilia bidentata,Clausilia,bidentata,,"(Strøm, 1765)",14/09/2019,2019,empty shell,9,0,9,exact,43.41232681,-3.453099489,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,
139,,Cochlicopidae,Cochlicopa lubricella,Cochlicopa,lubricella,,"(Porro, 1838)",14/09/2019,2019,empty shell,3,0,3,exact,43.41232681,-3.453099489,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,
140,,,Gastropoda spec.,,,,,14/09/2019,2019,empty shell,3,2,1,exact,43.41232681,-3.453099489,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,"old, small shells possibly of marine origin, could also be a Platyla spec."
141,,,Gastropoda spec.,,,,,14/09/2019,2019,empty shell,1,0,1,exact,43.41232681,-3.453099489,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,"old shell fragment possibly of marine origin, could also be a Platyla spec."
142,,Vertiginidae,Vertigo pygmaea,Vertigo,pygmaea,,"(Draparnaud, 1801)",14/09/2019,2019,empty shell,1,0,1,exact,43.41232681,-3.45311093,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,
143,,Punctidae,Paralaoma servile,Paralaoma,servile,,"(Shuttleworth, 1852)",14/09/2019,2019,empty shell,50,,,estimate,43.41255951,-3.453010082,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,
144,,Lauriidae,Lauria cylindracea,Lauria,cylindracea,,"(Da Costa, 1778)",14/09/2019,2019,empty shell,30,,,estimate,43.41254044,-3.453012466,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,"remarkably small shells, but does not seem to resemble any other species"
145,,Valloniidae,Vallonia costata,Vallonia,costata,,"(O. F. Müller, 1774)",14/09/2019,2019,empty shell,1,0,1,exact,43.41254044,-3.453012466,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,7,Ward Langeraert,Ward Langeraert,
146,,Helicidae,Cepaea nemoralis,Cepaea,nemoralis,,"(Linnaeus, 1758)",14/09/2019,2019,empty shell,1,0,1,exact,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
147,,Geomitridae,Cernuella aginnica,Cernuella,aginnica,,"(Locard, 1882)",14/09/2019,2019,empty shell,14,10,4,exact,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,determination according to Cadevall and Orozco (2016)
148,,Geomitridae,Cochlicella barbara,Cochlicella,barbara,,"(Linnaeus, 1758)",14/09/2019,2019,empty shell,40,,,estimate,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,
149,,Geomitridae,Cochlicella acuta,Cochlicella,acuta,,"(O. F. Müller, 1774)",14/09/2019,2019,empty shell,5,0,5,exact,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,
150,,Lauriidae,Lauria cylindracea,Lauria,cylindracea,,"(Da Costa, 1778)",14/09/2019,2019,empty shell,25,,,estimate,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,"remarkably small shells, but does not seem to resemble any other species"
151,,Pupillidae,Pupilla muscorum,Pupilla,muscorum,,"(Linnaeus, 1758)",14/09/2019,2019,empty shell,40,,,estimate,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,"remarkably small shells,  but does not seem to resemble any other species"
152,,Clausiliidae,Clausilia bidentata,Clausilia,bidentata,,"(Strøm, 1765)",14/09/2019,2019,empty shell,13,2,11,exact,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,
153,,Punctidae,Paralaoma servile,Paralaoma,servile,,"(Shuttleworth, 1852)",14/09/2019,2019,empty shell,40,,,estimate,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,
154,,Valloniidae,Vallonia costata,Vallonia,costata,,"(O. F. Müller, 1774)",14/09/2019,2019,empty shell,13,0,13,exact,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,
155,,Valloniidae,Vallonia excentrica,Vallonia,excentrica,,"Sterki, 1893",14/09/2019,2019,empty shell,10,,,estimate,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,
156,,Pristilomatidae,Vitrea contracta,Vitrea,contracta,,"(Westerlund, 1871)",14/09/2019,2019,empty shell,3,0,3,exact,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,
157,,Cochlicopidae,Cochlicopa lubricella,Cochlicopa,lubricella,,"(Porro, 1838)",14/09/2019,2019,empty shell,3,1,2,exact,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,
158,,Vitrinidae,Vitrina pellucida,Vitrina,pellucida,,"(O. F. Müller, 1774)",14/09/2019,2019,empty shell,2,2,0,exact,43.41360855,-3.452369452,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,8,Ward Langeraert,Ward Langeraert,
159,,Helicidae,Cornu aspersum,Cornu,aspersum,,"(O. F. Müller, 1774)",14/09/2019,2019,empty shell,1,0,1,exact,43.41360855,-3.452389479,25,Dunes of Playa Regaton (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
160,,Hydrobiidae,Peringia ulvae,Peringia,ulvae,,"(Pennant, 1777)",14/09/2019,2019,empty shell,22,0,22,exact,43.40833664,-3.454290867,25,Salt marsh of Ría de Treto (Laredo),Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,9,Ward Langeraert,Ward Langeraert,
161,,Pomatiidae,Pomatias elegans,Pomatias,elegans,,"(O. F. Müller, 1774)",15/09/2019,2019,empty shell,1,,,exact,43.4164505,-3.398726225,25,Cliffs east of Laredo,Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
162,,Helicidae,Cepaea nemoralis,Cepaea,nemoralis,,"(Linnaeus, 1758)",15/09/2019,2019,empty shell,1,,,exact,43.41646194,-3.398742199,25,Cliffs east of Laredo,Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
163,,Helicidae,Cornu aspersum,Cornu,aspersum,,"(O. F. Müller, 1774)",15/09/2019,2019,empty shell,1,,,exact,43.41645813,-3.398741484,25,Cliffs east of Laredo,Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
164,,Geomitridae,Helicella itala itala,Helicella,itala,itala,"(Linnaeus, 1758)",15/09/2019,2019,alive,1,0,1,exact,43.41644669,-3.398729086,25,Cliffs east of Laredo,Laredo,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
165,,Neritidae,Theodoxus fluviatilis,Theodoxus,fluviatilis,,"(Linnaeus, 1758)",16/09/2019,2019,alive,,,,,43.34786987,-3.435980558,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
166,,Planorbidae,Ancylus fluviatilis,Ancylus,fluviatilis,,"O. F. Müller, 1774",16/09/2019,2019,alive,,,,,43.34788132,-3.436022758,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
167,,Discidae,Discus rotundatus,Discus,rotundatus,,"(O. F. Müller, 1774)",16/09/2019,2019,empty shell,1,,,,43.34780884,-3.435978413,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
168,,Gastrodontidae,Aegopinella nitidula,Aegopinella,nitidula,,"(Draparnaud, 1805)",16/09/2019,2019,empty shell,1,1,0,exact,43.34776306,-3.435976028,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,10,Ward Langeraert,Ward Langeraert,
169,,Gastrodontidae,Aegopinella nitidula,Aegopinella,nitidula,,"(Draparnaud, 1805)",16/09/2019,2019,empty shell,6,0,6,exact,43.34599304,-3.43522501,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,10,Ward Langeraert,Ward Langeraert,
170,,Elonidae,Elona quimperiana,Elona,quimperiana,,"(Blainville, 1821)",16/09/2019,2019,empty shell,,,,,43.34579468,-3.435367823,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
171,,Arionidae,Arion rufus/vulgaris,Arion,rufus/vulgaris,,"(Linnaeus, 1758)/Moquin-Tandon, 1857",16/09/2019,2019,alive,,,,,43.34544754,-3.435486555,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,large black Arion
172,,Helicidae,Cepaea nemoralis,Cepaea,nemoralis,,"(Linnaeus, 1758)",16/09/2019,2019,empty shell,,,,,43.34552765,-3.435446501,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
173,,Hygromiidae,Hygromia limbata,Hygromia,limbata,,"(Draparnaud, 1805)",16/09/2019,2019,empty shell,1,0,1,exact,43.34397125,-3.436316252,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,10,Ward Langeraert,Ward Langeraert,
174,,Clausiliidae,Clausilia bidentata,Clausilia,bidentata,,"(Strøm, 1765)",16/09/2019,2019,empty shell,,,,,43.34397888,-3.436356306,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
175,,Discidae,Discus rotundatus,Discus,rotundatus,,"(O. F. Müller, 1774)",16/09/2019,2019,empty shell,,,,,43.34370422,-3.436131239,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
176,,Trissexodontidae,Oestophora silvae,Oestophora,silvae,,"Ortiz de Zárate López, 1962",16/09/2019,2019,empty shell,,,,,43.34272003,-3.436607599,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,"a fresh shell found closeby had a reddish brown colour and no callus behind the aperture (to distinguish it from the recently described O. urbionensis Prieto and Arribas, 2020 (Prieto et al., 2020))"
177,,Hygromiidae,Trochulus hispidus,Trochulus,hispidus,,"(Linnaeus, 1758)",16/09/2019,2019,empty shell,,,,,43.34268188,-3.436597347,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
178,,Oxychilidae,Oxychilus navarricus navarricus,Oxychilus,navarricus,navarricus,"(Bourguignat, 1870)",16/09/2019,2019,empty shell,3,1,2,exact,43.34435272,-3.436941147,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,10,Ward Langeraert,Ward Langeraert,"largest shell horny yellowish, very smooth with shallow suture; finely striated, no point-shaped depressions were visible (to distinguish from O. anjana)"
179,,Gastrodontidae,Aegopinella nitidula,Aegopinella,nitidula,,"(Draparnaud, 1805)",16/09/2019,2019,empty shell,1,1,0,exact,43.34435272,-3.436941147,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,10,Ward Langeraert,Ward Langeraert,
180,,Elonidae,Elona quimperiana,Elona,quimperiana,,"(Blainville, 1821)",16/09/2019,2019,alive,2,0,2,exact,43.34435272,-3.43694592,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,
181,,Elonidae,Elona quimperiana,Elona,quimperiana,,"(Blainville, 1821)",16/09/2019,2019,empty shell,6,2,4,exact,43.34435272,-3.43694592,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,10,Ward Langeraert,Ward Langeraert,
182,,Sphaeriidae,Pisidium aff. globulare,Pisidium,aff. globulare,,,16/09/2019,2019,alive,5,4,1,exact,43.34419632,-3.43699193,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,10,Ward Langeraert,Ward Langeraert,"largest specimen 4-5 mm in length, no plica, pores visible over whole shell; habitat and distribution does not match for P. globulare"
183,,Planorbidae,Ancylus fluviatilis,Ancylus,fluviatilis,,"O. F. Müller, 1775",16/09/2019,2019,empty shell,3,2,1,exact,43.3440361,-3.43697834,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,10,Ward Langeraert,Ward Langeraert,
184,,Trissexodontidae,Oestophora silvae,Oestophora,silvae,,"Ortiz de Zárate López, 1963",16/09/2019,2019,alive,2,0,2,exact,43.34404373,-3.43700051,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,"a fresh shell from the same locality has a reddish brown colour and no callus behind the aperture (to distinguish it from the recently described O. urbionensis Prieto and Arribas, 2020 (Prieto et al., 2020))"
185,,Trissexodontidae,Oestophora silvae,Oestophora,silvae,,"Ortiz de Zárate López, 1964",16/09/2019,2019,empty shell,4,0,4,exact,43.34404373,-3.43700051,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,10,Ward Langeraert,Ward Langeraert,"one fresh shell has a reddish brown colour and no callus behind the aperture (to distinguish it from the recently described O. urbionensis Prieto and Arribas, 2020 (Prieto et al., 2020))"
186,,Hygromiidae,Trochulus hispidus,Trochulus,hispidus,,"(Linnaeus, 1758)",16/09/2019,2019,empty shell,1,0,1,exact,43.34404373,-3.43700051,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,10,Ward Langeraert,Ward Langeraert,
187,,Clausiliidae,Macrogastra rolphii digonostoma,Macrogastra,rolphii,digonostoma,"(Bourguignat, 1877)",16/09/2019,2019,alive,1,0,1,exact,43.34398651,-3.436951637,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,Y,10,Ward Langeraert,Ward Langeraert,
188,,Arionidae,Arion spec. 2,Arion,,,,16/09/2019,2019,alive,1,0,1,exact,43.34432983,-3.436876535,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,small Arion (Kobeltia) spec. (maybe A. hortensis?)
189,,Hygromiidae,Hygromiidae spec.,,,,,16/09/2019,2019,alive,1,1,0,exact,43.34389444,-3.43705833,25,"Between Pico del Fraile, Marron and Hoz de Marron",Ampuero,Cantabria,,,Spain,ES,Ward Langeraert,HumanObservation,N,,,Ward Langeraert,possibly a juvenile of Hygromia limbata
