N,occurrenceID,family,scientificName,genus,species,subspecies,author,eventDate,state,individualCount,juvenileCount,adultCount,countMethod,decimalLatitude,decimalLongitude,locality,locationID,municipality,island,islandGroup,country,countryCode,recordedBy,basisOfRecord,disposition,etiket_ref,collectio (coll.),determinavit (det.),occurrenceRemarks,rankmarker,kingdom,taxon_id,dwc_language,dwc_license,dwc_rightsHolder
95,,Helicidae,Hemicycla psathyra psathyra,Hemicycla,psathyra,psathyra,"(R.T. Lowe, 1861)",2020-02-04T00:00:00Z,empty shell,1,,,exact,27.900447845459,-15.7293500900269,Cruz de Mogán,,Mogán,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,infrasp.,animalia,checklist_snails_spain:taxon:296437d6cc42080932a23d5fe86dc489,my_language,my_license,my_rights_holder
96,,Trissexodontidae,Caracollina lenticula,Caracollina,lenticula,,"(Michaud, 1831)",2020-02-04T00:00:00Z,empty shell,2,,,exact,27.9004535675049,-15.7293548583984,Cruz de Mogán,,Mogán,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:47273d8d7c32619368d1ace036f6d5e0,my_language,my_license,my_rights_holder
97,,Trissexodontidae,Caracollina lenticula,Caracollina,lenticula,,"(Michaud, 1831)",2020-02-04T00:00:00Z,empty shell,10,,,estimate,27.8979606628418,-15.7297067642212,Cruz de Mogán,,Mogán,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:47273d8d7c32619368d1ace036f6d5e0,my_language,my_license,my_rights_holder
98,,Helicidae,Hemicycla psathyra psathyra,Hemicycla,psathyra,psathyra,"(R.T. Lowe, 1861)",2020-02-04T00:00:00Z,empty shell,10,,,estimate,27.8979549407959,-15.7296943664551,Cruz de Mogán,,Mogán,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,infrasp.,animalia,checklist_snails_spain:taxon:296437d6cc42080932a23d5fe86dc489,my_language,my_license,my_rights_holder
99,,Geomitridae,Monilearia persimilis,Monilearia,persimilis,,"(Shuttleworth, 1852)",2020-02-04T00:00:00Z,empty shell,1,,,exact,27.8979606628418,-15.7297039031982,Cruz de Mogán,,Mogán,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,difference M. praeposita?,sp.,animalia,checklist_snails_spain:taxon:47b55bbc28abb9e45b2979b33e5e5e9b,my_language,my_license,my_rights_holder
100,,Helicidae,Hemicycla psathyra psathyra,Hemicycla,psathyra,psathyra,"(R.T. Lowe, 1861)",2020-02-04T00:00:00Z,empty shell,15,,,estimate,27.8948097229004,-15.7282562255859,Cruz de Mogán,,Mogán,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,infrasp.,animalia,checklist_snails_spain:taxon:296437d6cc42080932a23d5fe86dc489,my_language,my_license,my_rights_holder
101,,Trissexodontidae,Caracollina lenticula,Caracollina,lenticula,,"(Michaud, 1831)",2020-02-04T00:00:00Z,empty shell,3,,,exact,27.8948211669922,-15.7282571792603,Cruz de Mogán,,Mogán,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:47273d8d7c32619368d1ace036f6d5e0,my_language,my_license,my_rights_holder
102,,Geomitridae,Monilearia persimilis,Monilearia,persimilis,,"(Shuttleworth, 1852)",2020-02-04T00:00:00Z,empty shell,5,,,estimate,27.8941230773926,-15.7281703948975,Cruz de Mogán,,Mogán,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,difference M. praeposita?,sp.,animalia,checklist_snails_spain:taxon:47b55bbc28abb9e45b2979b33e5e5e9b,my_language,my_license,my_rights_holder
103,,Enidae,Napaeus josei,Napaeus,josei,,"Santana, Alonso & Ibáñez, 2011",2020-02-04T00:00:00Z,empty shell,3,0,3,exact,27.89381980896,-15.7296781539917,Cruz de Mogán,,Mogán,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,13,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:818875f00d346deedc2adcb0969b3dbf,my_language,my_license,my_rights_holder
104,,Helicidae,Otala lactea,Otala,lactea,,"(O.F. Müller, 1774)",2020-02-04T00:00:00Z,empty shell,1,,,exact,27.8939304351807,-15.730411529541,Cruz de Mogán,,Mogán,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:efd436313771c5836b28fab2b9680036,my_language,my_license,my_rights_holder
105,,Helicidae,Hemicycla psathyra psathyra,Hemicycla,psathyra,psathyra,"(R.T. Lowe, 1861)",2020-02-04T00:00:00Z,empty shell,2,,,exact,27.8923606872559,-15.7298069000244,Cruz de Mogán,,Mogán,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,infrasp.,animalia,checklist_snails_spain:taxon:296437d6cc42080932a23d5fe86dc489,my_language,my_license,my_rights_holder
106,,Trissexodontidae,Caracollina lenticula,Caracollina,lenticula,,"(Michaud, 1831)",2020-02-05T00:00:00Z,empty shell,2,,,exact,27.7793560028076,-15.5309648513794,Between Playa del Águila and Cañon del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:47273d8d7c32619368d1ace036f6d5e0,my_language,my_license,my_rights_holder
107,,Geomitridae,Monilearia persimilis,Monilearia,persimilis,,"(Shuttleworth, 1852)",2020-02-05T00:00:00Z,empty shell,25,,,estimate,27.7790412902832,-15.5314407348633,Between Playa del Águila and Cañon del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,14,Ward Langeraert,Ward Langeraert,difference M. praeposita?,sp.,animalia,checklist_snails_spain:taxon:47b55bbc28abb9e45b2979b33e5e5e9b,my_language,my_license,my_rights_holder
108,,Helicidae,Hemicycla berkeleii,Hemicycla,berkeleii,,"(R.T. Lowe, 1861)",2020-02-05T00:00:00Z,empty shell,15,9,6,exact,27.7790222167969,-15.5314569473267,Between Playa del Águila and Cañon del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,14,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:2abd2b43b9c36bb4eb7101fe432d646f,my_language,my_license,my_rights_holder
109,,Geomitridae,Monilearia persimilis,Monilearia,persimilis,,"(Shuttleworth, 1852)",2020-02-05T00:00:00Z,empty shell,10,,,estimate,27.7834281921387,-15.5360708236694,Between Playa del Águila and Cañon del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,difference M. praeposita?,sp.,animalia,checklist_snails_spain:taxon:47b55bbc28abb9e45b2979b33e5e5e9b,my_language,my_license,my_rights_holder
110,,Helicidae,Hemicycla berkeleii,Hemicycla,berkeleii,,"(R.T. Lowe, 1861)",2020-02-05T00:00:00Z,empty shell,8,2,6,exact,27.783863067627,-15.5368585586548,Between Playa del Águila and Cañon del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,15,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:2abd2b43b9c36bb4eb7101fe432d646f,my_language,my_license,my_rights_holder
111,,Trissexodontidae,Caracollina lenticula,Caracollina,lenticula,,"(Michaud, 1831)",2020-02-05T00:00:00Z,empty shell,1,,,exact,27.7842884063721,-15.5367107391357,Between Playa del Águila and Cañon del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:47273d8d7c32619368d1ace036f6d5e0,my_language,my_license,my_rights_holder
112,,Geomitridae,Monilearia persimilis,Monilearia,persimilis,,"(Shuttleworth, 1852)",2020-02-05T00:00:00Z,empty shell,10,,,estimate,27.7861328125,-15.5366487503052,Between Playa del Águila and Cañon del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,difference M. praeposita?,sp.,animalia,checklist_snails_spain:taxon:47b55bbc28abb9e45b2979b33e5e5e9b,my_language,my_license,my_rights_holder
113,,Helicidae,Hemicycla berkeleii,Hemicycla,berkeleii,,"(R.T. Lowe, 1861)",2020-02-05T00:00:00Z,empty shell,1,0,1,exact,27.7861576080322,-15.5366516113281,Between Playa del Águila and Cañon del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:2abd2b43b9c36bb4eb7101fe432d646f,my_language,my_license,my_rights_holder
114,,Geomitridae,Monilearia persimilis,Monilearia,persimilis,,"(Shuttleworth, 1852)",2020-02-05T00:00:00Z,empty shell,1,,,exact,27.7900447845459,-15.5368137359619,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,difference M. praeposita?,sp.,animalia,checklist_snails_spain:taxon:47b55bbc28abb9e45b2979b33e5e5e9b,my_language,my_license,my_rights_holder
115,,Helicidae,Hemicycla berkeleii,Hemicycla,berkeleii,,"(R.T. Lowe, 1861)",2020-02-05T00:00:00Z,empty shell,2,0,2,exact,27.7902374267578,-15.537672996521,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,16,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:2abd2b43b9c36bb4eb7101fe432d646f,my_language,my_license,my_rights_holder
116,,Planorbidae,Ancylus striatus,Ancylus,striatus,,"Quoy & Gaimard, 1834",2020-02-05T00:00:00Z,empty shell,30,,,estimate,27.7917366,-15.54069805,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,16,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:ac62bb8aea0603fac8f33379896c6f81,my_language,my_license,my_rights_holder
117,,Planorbidae,Ancylus striatus,Ancylus,striatus,,"Quoy & Gaimard, 1834",2020-02-05T00:00:00Z,alive,30,,,estimate,27.79182625,-15.54065704,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:ac62bb8aea0603fac8f33379896c6f81,my_language,my_license,my_rights_holder
118,,Physidae,Physella cf. acuta,Physella,cf. acuta,,,2020-02-05T00:00:00Z,empty shell,20,,,estimate,27.79182243,-15.5406599,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,16,Ward Langeraert,Ward Langeraert,check with A. hypnorum,sp.,animalia,checklist_snails_spain:taxon:c0583f16942a0ebf6993ce94878900ab,my_language,my_license,my_rights_holder
119,,Trissexodontidae,Caracollina lenticula,Caracollina,lenticula,,"(Michaud, 1831)",2020-02-05T00:00:00Z,empty shell,1,0,1,exact,27.7918682098389,-15.5406084060669,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:47273d8d7c32619368d1ace036f6d5e0,my_language,my_license,my_rights_holder
120,,Planorbidae,Ancylus striatus,Ancylus,striatus,,"Quoy & Gaimard, 1834",2020-02-05T00:00:00Z,empty shell,60,,,estimate,27.79301834,-15.54146767,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,17,Ward Langeraert,Ward Langeraert,ground sample taken,sp.,animalia,checklist_snails_spain:taxon:ac62bb8aea0603fac8f33379896c6f81,my_language,my_license,my_rights_holder
121,,Helicidae,Hemicycla berkeleii,Hemicycla,berkeleii,,"(R.T. Lowe, 1861)",2020-02-05T00:00:00Z,empty shell,15,2,13,exact,27.7930450439453,-15.5415506362915,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,18,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:2abd2b43b9c36bb4eb7101fe432d646f,my_language,my_license,my_rights_holder
122,,Helicidae,Hemicycla berkeleii,Hemicycla,berkeleii,,"(R.T. Lowe, 1861)",2020-02-05T00:00:00Z,alive,1,0,1,exact,27.7929534912109,-15.5425491333008,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:2abd2b43b9c36bb4eb7101fe432d646f,my_language,my_license,my_rights_holder
123,,Geomitridae,Monilearia persimilis,Monilearia,persimilis,,"(Shuttleworth, 1852)",2020-02-05T00:00:00Z,empty shell,10,,,estimate,27.7929553985596,-15.5426483154297,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,difference M. praeposita?,sp.,animalia,checklist_snails_spain:taxon:47b55bbc28abb9e45b2979b33e5e5e9b,my_language,my_license,my_rights_holder
124,,Helicidae,Hemicycla cf. psathyra temperata,Hemicycla,cf. psathyra,cf. temperata,"(Mousson, 1872)",2020-02-05T00:00:00Z,empty shell,15,,,estimate,27.7933444976807,-15.5434770584106,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,18,Ward Langeraert,Ward Langeraert,location is strange,infrasp.,animalia,checklist_snails_spain:taxon:0b17a304596aa4d46a9787c179926cd1,my_language,my_license,my_rights_holder
125,,Trissexodontidae,Caracollina lenticula,Caracollina,lenticula,,"(Michaud, 1831)",2020-02-05T00:00:00Z,empty shell,1,0,1,exact,27.7933044433594,-15.5435104370117,Barranco del Tariscal del Águila,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:47273d8d7c32619368d1ace036f6d5e0,my_language,my_license,my_rights_holder
126,,Geomitridae,Obelus despreauxii,Obelus,despreauxii,,"(d´Orbigny, 1839)",2020-02-05T00:00:00Z,(sub)fossil,25,,,estimate,27.7451286315918,-15.5750846862793,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,19,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:14d81da53bccaacb0eda3292eedd9be8,my_language,my_license,my_rights_holder
127,,Geomitridae,Monilearia spec.,,,,,2020-02-05T00:00:00Z,(sub)fossil,10,,,estimate,27.7452354431152,-15.5751085281372,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,19,Ward Langeraert,Ward Langeraert,M. pulverulenta and/or M. arguineguinensis?,sp.,animalia,checklist_snails_spain:taxon:357923b368de13870c669e8e92f2297c,my_language,my_license,my_rights_holder
128,,Trissexodontidae,Caracollina lenticula,Caracollina,lenticula,,"(Michaud, 1831)",2020-02-05T00:00:00Z,(sub)fossil,5,,,exact,27.7454891204834,-15.5751085281372,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:47273d8d7c32619368d1ace036f6d5e0,my_language,my_license,my_rights_holder
129,,Helicidae,Theba geminata,Theba,geminata,,"(Mousson, 1857)",2020-02-05T00:00:00Z,empty shell,1,0,1,exact,27.7454643249512,-15.5751152038574,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,19,Ward Langeraert,Ward Langeraert,to check,sp.,animalia,checklist_snails_spain:taxon:6cb0a407c2adc621e2e9ac227029ae93,my_language,my_license,my_rights_holder
130,,Geomitridae,Cochlicella barbara,Cochlicella,barbara,,"(Linnaeus, 1758)",2020-02-05T00:00:00Z,empty shell,1,1,0,exact,27.7449798583984,-15.5754661560059,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,19,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:b666127feb59bca88e34f938704bd73e,my_language,my_license,my_rights_holder
131,,Geomitridae,Obelus pumilio,Obelus,pumilio,,"(Dillwyn, 1817)",2020-02-05T00:00:00Z,(sub)fossil,1,0,1,exact,27.7441120147705,-15.5773315429688,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,20,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:17fc81f0099ecbd1f561d7c18d2959fe,my_language,my_license,my_rights_holder
132,,Geomitridae,Monilearia spec.,,,,,2020-02-05T00:00:00Z,(sub)fossil,30,,,estimate,27.7441272735596,-15.5773954391479,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,20,Ward Langeraert,Ward Langeraert,M. pulverulenta and/or M. arguineguinensis?,sp.,animalia,checklist_snails_spain:taxon:357923b368de13870c669e8e92f2297c,my_language,my_license,my_rights_holder
133,,Geomitridae,Obelus despreauxii,Obelus,despreauxii,,"(d´Orbigny, 1839)",2020-02-05T00:00:00Z,(sub)fossil,40,,,estimate,27.7441272735596,-15.5773916244507,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,20,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:14d81da53bccaacb0eda3292eedd9be8,my_language,my_license,my_rights_holder
134,,Trissexodontidae,Caracollina lenticula,Caracollina,lenticula,,"(Michaud, 1831)",2020-02-05T00:00:00Z,(sub)fossil,1,,,exact,27.7440586090088,-15.5773754119873,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:47273d8d7c32619368d1ace036f6d5e0,my_language,my_license,my_rights_holder
135,,Trissexodontidae,Caracollina lenticula,Caracollina,lenticula,,"(Michaud, 1831)",2020-02-05T00:00:00Z,(sub)fossil,1,0,1,exact,27.7392768859863,-15.5853586196899,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:47273d8d7c32619368d1ace036f6d5e0,my_language,my_license,my_rights_holder
136,,Geomitridae,Obelus despreauxii,Obelus,despreauxii,,"(d´Orbigny, 1839)",2020-02-05T00:00:00Z,(sub)fossil,3,1,2,exact,27.7391929626465,-15.585412979126,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,21,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:14d81da53bccaacb0eda3292eedd9be8,my_language,my_license,my_rights_holder
137,,Geomitridae,Monilearia spec.,,,,,2020-02-05T00:00:00Z,(sub)fossil,2,,,exact,27.7391929626465,-15.585412979126,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,21,Ward Langeraert,Ward Langeraert,M. pulverulenta and/or M. arguineguinensis?,sp.,animalia,checklist_snails_spain:taxon:357923b368de13870c669e8e92f2297c,my_language,my_license,my_rights_holder
138,,Helicidae,Theba spec.,Theba,spec.,,,2020-02-05T00:00:00Z,(sub)fossil,1,1,0,exact,27.7391929626465,-15.585412979126,Dunas de Maspalomas,,San Bartolomé de Tirajana,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,21,Ward Langeraert,Ward Langeraert,T. geminata?,sp.,animalia,checklist_snails_spain:taxon:93459e4557a1edf0006eeea92901ac47,my_language,my_license,my_rights_holder
139,,Helicidae,Otala lactea,Otala,lactea,,"(O.F. Müller, 1774)",2020-02-07T00:00:00Z,empty shell,5,0,5,exact,27.98452568,-15.78273773,La Aldea de San Nicolás de Tolentino,,La Aldea de San Nicolás,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:efd436313771c5836b28fab2b9680036,my_language,my_license,my_rights_holder
140,,Helicidae,Hemicycla psathyra temperata,Hemicycla,psathyra,temperata,"(Mousson, 1872)",2020-02-07T00:00:00Z,empty shell,1,0,1,exact,27.97922134,-15.77190495,Molino de Agua,,La Aldea de San Nicolás,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,infrasp.,animalia,checklist_snails_spain:taxon:d4463792248aeec4670de7df816483c6,my_language,my_license,my_rights_holder
141,,Helicidae,Theba geminata,Theba,geminata,,"(Mousson, 1857)",2020-02-07T00:00:00Z,alive,3,0,3,exact,27.97904205,-15.77173615,Molino de Agua,,La Aldea de San Nicolás,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:6cb0a407c2adc621e2e9ac227029ae93,my_language,my_license,my_rights_holder
142,,Helicidae,Theba geminata,Theba,geminata,,"(Mousson, 1857)",2020-02-07T00:00:00Z,empty shell,20,,,estimate,27.9790344238281,-15.7717351913452,Molino de Agua,,La Aldea de San Nicolás,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,Y,22,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:6cb0a407c2adc621e2e9ac227029ae93,my_language,my_license,my_rights_holder
143,,Helicidae,Otala lactea,Otala,lactea,,"(O.F. Müller, 1774)",2020-02-07T00:00:00Z,empty shell,2,0,2,exact,27.97860527,-15.77147293,Molino de Agua,,La Aldea de San Nicolás,Gran Canaria,Canary Islands,Spain,ES,Ward Langeraert,HumanObservation,N,,Ward Langeraert,Ward Langeraert,,sp.,animalia,checklist_snails_spain:taxon:efd436313771c5836b28fab2b9680036,my_language,my_license,my_rights_holder
